Sensor_ID,Date,Schedule_Normalized,Cost_Normalized,Utilization_Normalized,Safety_Normalized,Risk_Normalized,Composite_Score,Traffic_Light
Sensor_66,2023-01-05,99.99999999999999,49.38183394251859,58.12764944538415,100.0,64.2055810055195,95.96681302343889,Green
Sensor_66,2023-01-06,99.99999999999999,61.82655025122157,47.304559421725834,100.0,60.171010348768945,96.17896260315136,Green
Sensor_66,2023-01-07,99.99999999999999,54.82396093949428,54.676231451961954,92.85714285714286,47.73686804067791,89.3500186067703,Green
Sensor_67,2023-01-01,28.638379150370216,54.23182142029184,55.65888762067477,85.71428571428571,48.00352005811281,82.0266307115546,Green
Sensor_67,2023-01-02,95.59649078296272,55.11571892872708,50.198725358967216,100.0,54.98993044359057,95.7728648650593,Green
Sensor_67,2023-01-03,99.99999999999999,51.757043382811766,43.08643644068737,96.42857142857143,47.32189277035088,92.138936941523,Green
Sensor_67,2023-01-04,99.99999999999999,48.00818207235757,49.827995406715424,100.0,68.46523185737489,95.81039973009979,Green
Sensor_67,2023-01-05,99.99999999999999,44.42838744277967,45.289431884710616,100.0,54.697845055160265,95.23381077450499,Green
Sensor_67,2023-01-06,99.99999999999999,59.05502348301361,53.62231229160655,100.0,47.28875928315819,95.90944446924473,Green
Sensor_67,2023-01-07,99.99999999999999,48.53885395333963,53.40933097396152,96.875,45.73364076010387,92.59869813081305,Green
Sensor_68,2023-01-01,41.01700849481846,45.69032094899012,50.878851880752684,93.75,51.56152806772853,88.98258783664346,Green
Sensor_68,2023-01-02,97.9465781677626,49.014319865633524,50.72011910655052,92.10526315789474,45.215483426895304,88.24200486127597,Green
Sensor_68,2023-01-03,99.99999999999999,58.86388135410765,43.36859287477599,100.0,47.332303583065716,95.66484222278571,Green
Sensor_68,2023-01-04,99.99999999999999,58.518592163029126,46.64252712643005,100.0,49.171095085721994,95.76688457314434,Green
Sensor_68,2023-01-05,99.99999999999999,51.35559855767586,63.28634937748699,96.66666666666667,44.2440127117901,92.73182207580483,Green
Sensor_68,2023-01-06,99.99999999999999,43.387339073804,49.02190606454831,94.73684210526316,44.12819691302331,90.31406255533824,Green
Sensor_68,2023-01-07,99.99999999999999,50.40614359335766,34.14781815295603,100.0,39.28605950902424,94.89265706381038,Green
Sensor_69,2023-01-01,31.634110801851005,52.969863625645054,49.70575481114632,100.0,41.56389714011891,94.53662617751652,Green
Sensor_69,2023-01-02,97.5264233343082,51.35297991410091,30.41134036228503,100.0,52.15726553150332,95.10849455768839,Green
Sensor_69,2023-01-03,99.99999999999999,47.231030131114736,48.05177797269195,96.66666666666667,47.501746424507736,92.26988949787032,Green
Sensor_69,2023-01-04,99.99999999999997,49.250799995920055,47.538141400383964,100.0,53.814952763998384,95.4804241010325,Green
Sensor_69,2023-01-05,99.99999999999997,51.624775932941375,46.22118155372056,97.61904761904762,44.8695054080461,93.21750322384466,Green
Sensor_69,2023-01-06,99.99999999999999,60.37289765306494,49.035323430512236,83.33333333333333,30.104097839743158,80.52573641700424,Green
Sensor_69,2023-01-07,99.99999999999999,42.99916190767325,42.17889561335365,97.22222222222223,48.101176584929824,92.45755055048159,Green
Sensor_7,2023-01-01,37.84358072122452,52.48117417060738,39.68651072914914,96.15384615384616,40.61465722891212,90.89256094246227,Green
Sensor_7,2023-01-02,97.596899032099,42.42832197614502,52.36703009392814,100.0,49.817090402870164,95.16672608293383,Green
Sensor_7,2023-01-03,99.99999999999999,51.669675419737814,57.893473942941434,100.0,51.907298429690044,95.78424614708238,Green
Sensor_7,2023-01-04,99.99999999999999,53.12925996338185,43.14553602220603,97.22222222222223,47.48273717732051,92.91676716070431,Green
Sensor_7,2023-01-05,99.99999999999999,47.80458629551498,44.34079433871761,96.42857142857143,52.20191049520533,92.10271660562809,Green
Sensor_7,2023-01-06,99.99999999999999,60.5327371241553,58.726733095382706,96.15384615384616,33.50256056649991,92.33131508573395,Green
Sensor_7,2023-01-07,99.99999999999999,54.58340299954786,42.8532191453035,97.05882352941177,52.02872734904978,92.93132419263586,Green
Sensor_70,2023-01-01,31.031844420191007,37.33742998650023,31.008644328498892,100.0,48.6743744890017,93.56204675531839,Green
Sensor_70,2023-01-02,97.18378103003926,44.51683147150208,36.059751300729374,95.45454545454545,54.653183449079684,90.91070415318961,Green
Sensor_70,2023-01-03,99.99999999999999,44.99106237753278,50.15326288993385,97.22222222222223,47.395189312641115,92.71457574640573,Green
Sensor_70,2023-01-04,99.99999999999999,47.430224230914206,43.16377014284617,96.66666666666667,52.02353802117747,92.26831363790185,Green
Sensor_70,2023-01-05,99.99999999999999,50.269783414473345,71.31525464403443,100.0,51.67084836458165,96.02690523175282,Green
Sensor_70,2023-01-06,99.99999999999999,55.78623923576681,42.589036090508266,100.0,65.37973828053708,95.91923453264205,Green
Sensor_70,2023-01-07,99.99999999999999,50.420050152841654,38.58720547879945,90.0,52.55548029477582,86.3290512793147,Green
Sensor_71,2023-01-01,41.95601174372676,55.51296900841543,52.60687972787199,100.0,50.7507578657047,95.05839779042434,Green
Sensor_71,2023-01-02,96.9304708381251,50.08150059974993,49.471239608816234,100.0,38.890466795909894,95.18395494939145,Green
Sensor_71,2023-01-03,99.99999999999999,50.11319928245213,48.42562241144069,94.11764705882354,47.14265097030674,90.11274237674732,Green
Sensor_71,2023-01-04,99.99999999999999,59.53354911427348,47.81682264819603,96.42857142857143,51.492099193278435,92.68904772008747,Green
Sensor_71,2023-01-05,99.99999999999999,46.91868651205964,49.06391852737068,100.0,50.14265147877137,95.32859319114971,Green
Sensor_71,2023-01-06,99.99999999999999,55.939718155808634,57.890321895977955,90.0,59.48506605581419,87.17824993435649,Green
Sensor_71,2023-01-07,99.99999999999999,48.75069689852491,46.44857294011981,100.0,46.853221109301174,95.27504553905153,Green
Sensor_72,2023-01-01,46.10787938103571,45.37152175333665,46.225372817918974,96.15384615384616,64.24187962975154,91.3698403729634,Green
Sensor_72,2023-01-02,97.71863337852585,50.51666125671881,42.09903466695225,97.36842105263158,38.234027617724834,92.66816880276485,Green
Sensor_72,2023-01-03,99.99999999999999,53.12087039152145,48.993249840162974,100.0,39.62966203790567,95.36453533026234,Green
Sensor_72,2023-01-04,99.99999999999999,53.23920420566406,43.42950947468571,100.0,50.72652253542016,95.49289111192982,Green
Sensor_72,2023-01-05,99.99999999999999,53.08877082605846,41.05118279670879,100.0,55.76966007329415,95.54560764196826,Green
Sensor_72,2023-01-06,99.99999999999999,43.53400978606181,53.730975821866316,96.15384615384616,27.864019122455602,91.33127390755703,Green
Sensor_72,2023-01-07,99.99999999999999,55.77248378104805,50.791570564282665,100.0,44.597971209991286,95.63684554645033,Green
Sensor_73,2023-01-01,42.8018963445869,47.55062720652977,55.684230162693446,97.05882352941177,41.87161356212708,91.94701450580531,Green
Sensor_73,2023-01-02,97.43089659334248,46.68679559378484,49.00347262378448,88.23529411764706,55.26485967480487,84.8494896243118,Green
Sensor_73,2023-01-03,99.99999999999999,52.38274382616702,57.18853141628117,100.0,58.891136950324345,95.95811345743114,Green
Sensor_73,2023-01-04,99.99999999999999,44.16224817778944,53.08755053399107,96.66666666666667,57.691410411526896,92.48088305365033,Green
Sensor_73,2023-01-05,99.99999999999999,48.69947226575633,40.7482890909815,100.0,49.25949162929717,95.19555192971917,Green
Sensor_73,2023-01-06,99.99999999999999,42.26680509946558,54.50468254635499,100.0,45.49767580628971,95.1419639528188,Green
Sensor_73,2023-01-07,99.99999999999999,48.5063528067613,52.23323984699971,95.83333333333333,49.58530472555145,91.72327822945579,Green
Sensor_74,2023-01-01,44.96012947004918,51.89903103584498,41.88609618976135,100.0,50.274902370233384,94.67759986234827,Green
Sensor_74,2023-01-02,97.02039055841632,48.62678205109524,53.484600196872094,95.45454545454545,48.52497741143978,91.35540555931053,Green
Sensor_74,2023-01-03,99.99999999999999,52.63803106560139,45.72436188090439,100.0,44.44355142403477,95.3766646529054,Green
Sensor_74,2023-01-04,99.99999999999999,44.85821730863886,40.52904230682437,100.0,52.314210727326866,95.08880246705151,Green
Sensor_74,2023-01-05,99.99999999999999,50.326356283402056,45.906134839319066,93.33333333333333,45.22930374664497,89.3172078694958,Green
Sensor_74,2023-01-06,99.99999999999999,40.95257888410455,61.99758006568984,100.0,61.14672272067574,95.61171180749909,Green
Sensor_74,2023-01-07,99.99999999999999,50.28508103160616,56.65025882084828,100.0,58.923086812178425,95.85302453179696,Green
Sensor_75,2023-01-01,35.83784373500627,45.86085060095499,39.976177804143305,100.0,59.2941564934921,94.45165127687959,Green
Sensor_75,2023-01-02,96.67807529760178,45.65608624845765,52.152718662902224,95.83333333333333,55.789093970599104,91.69244767484456,Green
Sensor_75,2023-01-03,99.99999999999999,49.86237884510652,54.00993184309265,97.22222222222223,43.4540340495581,92.93116798777955,Green
Sensor_75,2023-01-04,99.99999999999999,48.73730454852158,68.41655681642621,100.0,42.009244398196834,95.67249885688065,Green
Sensor_75,2023-01-05,99.99999999999999,38.56429405556066,31.616031187184536,95.0,48.59908566719746,90.03435377098032,Green
Sensor_75,2023-01-06,99.99999999999999,45.41286775867809,38.64230325381929,97.05882352941177,50.0944984295975,92.38189838336197,Green
Sensor_75,2023-01-07,99.99999999999999,61.15861686676156,42.88510376444066,100.0,50.89469491915049,95.83661547279647,Green
Sensor_76,2023-01-01,36.52035351551069,49.21350883534158,52.536592710125944,100.0,54.206517308773506,94.78468438815567,Green
Sensor_76,2023-01-02,96.6698466180262,57.83622701021749,42.11536392232629,100.0,55.88774520577018,95.7412630589224,Green
Sensor_76,2023-01-03,99.99999999999999,50.532272197785495,41.142017163319814,100.0,48.709768049955,95.27376393771347,Green
Sensor_76,2023-01-04,99.99999999999999,49.752686598194636,54.43954449423862,100.0,54.98995140218282,95.68898940214332,Green
Sensor_76,2023-01-05,99.99999999999999,52.92598596626808,56.64461789884463,96.66666666666667,45.100219775659646,92.66757641451201,Green
Sensor_76,2023-01-06,99.99999999999999,39.074929205014165,61.75033493302263,91.66666666666667,54.021513074408496,87.88754708641476,Green
Sensor_76,2023-01-07,99.99999999999999,43.75215146996708,56.11181925758007,87.5,61.24476049801556,84.39260063441834,Green
Sensor_77,2023-01-01,39.27873774369223,47.93328585472114,45.41860591638337,100.0,59.92436101194016,94.72839845799257,Green
Sensor_77,2023-01-02,95.84318746752598,61.7265337112475,50.323741168015914,93.33333333333333,46.81640609103549,89.90918084031942,Green
Sensor_77,2023-01-03,99.99999999999999,50.225078908389555,46.614601094251114,96.42857142857143,57.41509596066184,92.3812885070944,Green
Sensor_77,2023-01-04,99.99999999999999,47.527571305451346,70.80909985634422,100.0,54.71573714695816,95.9622179340071,Green
Sensor_77,2023-01-05,99.99999999999999,43.66702052767552,55.50770549383339,94.11764705882354,40.5643032554126,89.84033963410181,Green
Sensor_77,2023-01-06,99.99999999999999,52.62609279282612,51.53230072018801,97.36842105263158,57.44516209352175,93.44539226550792,Green
Sensor_77,2023-01-07,99.99999999999999,49.17047774349488,42.4846572913735,100.0,35.07376464886323,94.93486240083513,Green
Sensor_78,2023-01-01,47.36623860779622,46.66849812711242,59.26057847560031,96.42857142857143,55.75205242156661,91.79896945359268,Green
Sensor_78,2023-01-02,98.1537297480757,46.17774757184419,52.5968235028832,93.75,38.864332377531696,89.49271713912817,Green
Sensor_78,2023-01-03,99.99999999999999,41.664730294286784,54.918897007175374,100.0,47.298746931451504,95.16559972169688,Green
Sensor_78,2023-01-04,99.99999999999999,45.774664637669495,57.66869122962687,97.72727272727273,47.22932199442004,93.3723837047719,Green
Sensor_78,2023-01-05,99.99999999999999,43.66331433713685,56.056321566863524,100.0,62.45304819021441,95.62463052652629,Green
Sensor_78,2023-01-06,99.99999999999999,57.79756852077762,52.502378892209045,100.0,53.3105317855443,95.96418320970925,Green
Sensor_78,2023-01-07,99.99999999999999,46.27086234078757,49.096010188374464,97.05882352941177,45.52495530832794,92.55813475595423,Green
Sensor_79,2023-01-01,28.227721298951653,51.695671686007316,47.835349734622305,97.22222222222223,65.34924610615643,92.44122989405983,Green
Sensor_79,2023-01-02,98.57028393011747,42.92666790784332,41.62208463282459,100.0,55.103873239334774,95.07294895590408,Green
Sensor_79,2023-01-03,99.99999999999999,44.94292067173702,52.8173699168719,100.0,43.90441506264544,95.18592286083079,Green
Sensor_79,2023-01-04,99.99999999999999,38.526218437402996,51.80122346434622,96.15384615384616,52.69777458515121,91.62710700009983,Green
Sensor_79,2023-01-05,99.99999999999999,51.582135222268676,64.86485568943613,95.0,63.597151415313,91.72277925234525,Green
Sensor_79,2023-01-06,99.99999999999999,52.00049697955815,43.282241917372474,100.0,57.723009847358654,95.59306520392752,Green
Sensor_79,2023-01-07,99.99999999999999,40.024788754443165,55.015708431999705,100.0,41.9075186584881,94.97254408775687,Green
Sensor_8,2023-01-01,50.5383046880858,42.50193297762392,56.253351090457976,100.0,48.45762281323092,94.62222677029123,Green
Sensor_8,2023-01-02,99.05957052586297,54.25362026513084,41.014452571462186,93.75,57.741830447961775,90.02428987751654,Green
Sensor_8,2023-01-03,99.99999999999999,49.95253305131837,46.217124586494656,100.0,44.30692886790243,95.26542601479203,Green
Sensor_8,2023-01-04,99.99999999999999,49.84342034896032,56.396379561900815,97.05882352941177,57.30991747172598,93.15328782297219,Green
Sensor_8,2023-01-05,99.99999999999999,47.43115319151632,44.771848705173525,100.0,53.90808695879992,95.33758241308144,Green
Sensor_8,2023-01-06,99.99999999999999,57.33535468029354,59.36933414464044,96.875,54.697573708656414,93.33138527692688,Green
Sensor_8,2023-01-07,99.99999999999999,58.63631476393912,61.39864003837504,91.66666666666667,48.60842075560573,88.62730667195729,Green
Sensor_80,2023-01-01,35.56739896556451,45.88465190491566,46.64927804992077,100.0,52.211347101819015,94.44284326595698,Green
Sensor_80,2023-01-02,98.23840753108713,45.116374366582576,49.6298713265629,100.0,50.551956391629055,95.2480274155507,Green
Sensor_80,2023-01-03,99.99999999999999,58.46325597937457,48.30064011633959,96.875,46.64680899172339,92.94303220546264,Green
Sensor_80,2023-01-04,99.99999999999999,54.19218775666551,59.13917516426157,100.0,55.787797662866645,96.01335571623302,Green
Sensor_80,2023-01-05,99.99999999999999,42.007054179886765,52.96898938685285,100.0,51.377079787282405,95.22826834634277,Green
Sensor_80,2023-01-06,99.99999999999999,62.55764328364463,48.36179376996103,90.625,47.5375007117107,87.54196590401621,Green
Sensor_80,2023-01-07,99.99999999999999,52.23402857488883,56.321528861034395,96.42857142857143,51.635439607234204,92.5640364372085,Green
Sensor_81,2023-01-01,48.90939354846086,47.983808698017256,63.250920444750406,100.0,54.97853744898926,95.15494499328067,Green
Sensor_81,2023-01-02,98.04657303864344,51.19680665839783,51.89768365014356,96.15384615384616,49.186911467358485,92.08847942902668,Green
Sensor_81,2023-01-03,99.99999999999999,54.76669695962245,34.70002829528419,100.0,51.82124954740745,95.38387491363532,Green
Sensor_81,2023-01-04,99.99999999999999,51.14702049247477,50.29572049589478,100.0,56.64835979159858,95.69286094271762,Green
Sensor_81,2023-01-05,99.99999999999999,57.25173695806315,62.228421690247686,100.0,43.60481677315691,95.94459630842509,Green
Sensor_81,2023-01-06,99.99999999999999,50.00120515803733,39.994007684882256,100.0,49.272768510399544,95.2363536990053,Green
Sensor_81,2023-01-07,99.99999999999999,53.377140611297136,39.36367804262377,95.83333333333333,58.128738676210055,91.83632167422836,Green
Sensor_82,2023-01-01,41.60664273889647,40.53506961236859,47.5421501166369,93.47826086956522,48.37177052599145,88.36752639176453,Green
Sensor_82,2023-01-02,99.18236847705936,51.76070583657732,55.47514195149366,100.0,58.91397655204211,95.88078518129987,Green
Sensor_82,2023-01-03,99.99999999999999,58.88568659321059,49.15801841588058,94.44444444444444,44.71725687478218,90.7581925526575,Green
Sensor_82,2023-01-04,99.99999999999999,50.941614817966716,47.342263212330295,100.0,48.15757608327095,95.42281705561307,Green
Sensor_82,2023-01-05,99.99999999999999,46.876400590145856,56.46077643308525,94.73684210526316,47.07610458551025,90.70823382154963,Green
Sensor_82,2023-01-06,99.99999999999999,57.583006948383904,49.52346682571236,100.0,48.36674307083191,95.77360645943328,Green
Sensor_82,2023-01-07,99.99999999999999,42.43318651403565,54.77847797293319,100.0,54.79262849802157,95.36655532209828,Green
Sensor_83,2023-01-01,47.28503754414964,50.290977763523,46.19463410724484,97.82608695652173,50.90993541446128,92.80048847890153,Green
Sensor_83,2023-01-02,96.38830019591197,45.23348029838726,63.388323976672055,96.15384615384616,39.46125130762997,91.84672253121056,Green
Sensor_83,2023-01-03,99.99999999999999,51.76580342375072,45.77402632981561,100.0,50.10018235154238,95.4673098014625,Green
Sensor_83,2023-01-04,99.99999999999999,55.16083804607359,48.67014264118942,95.83333333333333,50.42484867426706,91.95613312891267,Green
Sensor_83,2023-01-05,99.99999999999999,56.30942923727138,42.012385829989576,100.0,47.59104625843368,95.52565421595479,Green
Sensor_83,2023-01-06,99.99999999999999,50.946466517127114,38.88832520707823,100.0,68.03795538921227,95.67854899302012,Green
Sensor_83,2023-01-07,99.99999999999999,57.67826180868687,38.184411614600734,94.44444444444444,54.135263085049985,90.66436886254532,Green
Sensor_84,2023-01-01,36.993747673929015,46.88200477439389,51.21628153389248,97.72727272727273,48.63420681760704,92.49192128646203,Green
Sensor_84,2023-01-02,98.105393274024,50.69553264171767,37.3870975294716,96.875,51.60631339769432,92.43302465565549,Green
Sensor_84,2023-01-03,99.99999999999999,55.245132560886866,47.82345639383822,97.05882352941177,45.61118244388024,92.93011648428111,Green
Sensor_84,2023-01-04,99.99999999999999,40.710289227367255,55.53031759906992,100.0,63.58888041693494,95.50679413894814,Green
Sensor_84,2023-01-05,99.99999999999999,51.01219755232547,56.556722367529616,100.0,54.042632329099035,95.77251351120026,Green
Sensor_84,2023-01-06,99.99999999999999,50.33107358607879,48.577124052262505,100.0,51.24191877916732,95.49416150904163,Green
Sensor_84,2023-01-07,99.99999999999999,60.71709999937339,41.99715396071838,100.0,51.96046209909354,95.82060935945941,Green
Sensor_85,2023-01-01,36.73033476392421,54.790023879796784,53.36711751628381,95.23809523809524,47.09867305549827,90.6231458287693,Green
Sensor_85,2023-01-02,99.63163357214434,52.954050887863886,51.90816726031845,96.15384615384616,63.268262494086144,92.50681012533879,Green
Sensor_85,2023-01-03,99.99999999999999,47.64841867680435,56.08189197984055,93.75,53.87228014869006,90.00301813304199,Green
Sensor_85,2023-01-04,99.99999999999999,52.35937402089104,65.5695808654922,97.36842105263158,50.97855892287506,93.61139036535982,Green
Sensor_85,2023-01-05,99.99999999999999,41.92840406047124,52.89615686381282,95.45454545454545,48.91425088685198,91.09090278532308,Green
Sensor_85,2023-01-06,99.99999999999999,46.905264579062504,55.33764211945311,100.0,58.27341067590422,95.65749964523765,Green
Sensor_85,2023-01-07,99.99999999999999,42.07724312672632,54.421626843053154,100.0,55.73233797443825,95.36377836122476,Green
Sensor_86,2023-01-01,33.72925850720716,52.62982173427538,44.43307300638631,100.0,54.60892450915548,94.72251889676325,Green
Sensor_86,2023-01-02,98.05651032044558,55.61739567713939,45.249309775781725,100.0,54.86086060415934,95.70954906325451,Green
Sensor_86,2023-01-03,99.99999999999999,56.0612872746785,58.7568530252439,96.875,45.96871609191557,93.0625011264036,Green
Sensor_86,2023-01-04,99.99999999999999,45.838054046417334,42.65131084022201,95.0,44.77733760824223,90.5265695189861,Green
Sensor_86,2023-01-05,99.99999999999999,53.15392852569899,44.235750684130394,95.0,64.53079850113599,91.33694268174295,Green
Sensor_86,2023-01-06,99.99999999999999,47.9670839442132,59.99248924847511,94.11764705882354,45.47411064114488,90.24681133099038,Green
Sensor_86,2023-01-07,99.99999999999999,54.825546370991646,58.22007237039165,100.0,54.510152327281695,95.99131244932455,Green
Sensor_87,2023-01-01,35.76448235898288,35.046079476138125,50.52752445920919,96.15384615384616,45.37535218911837,90.44836486382441,Green
Sensor_87,2023-01-02,98.38568485920857,54.25610327804485,41.0588626618196,96.42857142857143,47.568082392814446,92.18805969425296,Green
Sensor_87,2023-01-03,99.99999999999999,46.59709426072546,42.67818589983484,100.0,50.46756989148021,95.17400146393955,Green
Sensor_87,2023-01-04,99.99999999999999,47.90678541787236,57.417809812203224,96.875,47.98619763412374,92.71434585195928,Green
Sensor_87,2023-01-05,99.99999999999999,53.36467891766645,58.10643732292994,96.875,56.08646067940946,93.15695515675355,Green
Sensor_87,2023-01-06,99.99999999999999,55.96552453835909,63.21027166685942,96.42857142857143,54.774005061261825,92.96060381156317,Green
Sensor_87,2023-01-07,99.99999999999999,63.137423735254934,51.49745906187627,100.0,46.93051951113947,96.03389748797821,Green
Sensor_88,2023-01-01,52.26563926909968,55.203638302478865,66.13390512071557,100.0,59.93192308692965,95.69860625550626,Green
Sensor_88,2023-01-02,99.35751756992217,45.98963843919654,50.16108566143971,91.66666666666667,44.78419770290268,87.7095303549854,Green
Sensor_88,2023-01-03,99.99999999999999,48.72088625625247,60.91699596410652,100.0,52.40310795895946,95.73415010953232,Green
Sensor_88,2023-01-04,99.99999999999999,52.44140867019321,52.3025012663463,100.0,50.63620449362953,95.66048959725848,Green
Sensor_88,2023-01-05,99.99999999999999,50.71522824350719,52.79701888733472,100.0,61.14094140201231,95.83338939845501,Green
Sensor_88,2023-01-06,99.99999999999999,61.67937319135558,42.48176121559134,100.0,56.45489153634257,95.97660117393646,Green
Sensor_88,2023-01-07,99.99999999999999,47.26584141352297,58.190069947718705,96.875,56.62150458830273,92.89956406965844,Green
Sensor_89,2023-01-01,40.89151339445829,52.293848389987104,56.727650267279984,100.0,48.76053503020511,94.95151778419694,Green
Sensor_89,2023-01-02,97.1058973782106,46.09275771652929,44.479624840943174,100.0,41.29949294344813,94.94791057670517,Green
Sensor_89,2023-01-03,99.99999999999999,48.31730387114176,39.719523443743206,100.0,50.7405834459511,95.18835315834302,Green
Sensor_89,2023-01-04,99.99999999999999,41.78952323349369,39.73122662260993,100.0,50.268539453068875,94.88736079330694,Green
Sensor_89,2023-01-05,99.99999999999999,39.76505560200414,54.07203779263298,100.0,59.674345639018206,95.34220276611752,Green
Sensor_89,2023-01-06,99.99999999999999,45.289589481544056,46.84523322329424,96.42857142857143,46.18669448479093,91.91222489277091,Green
Sensor_89,2023-01-07,99.99999999999999,54.847125586638995,51.56381569670389,100.0,37.62387456881375,95.45530625068943,Green
Sensor_9,2023-01-01,48.30323163215449,54.638237615091434,46.50071423851913,100.0,54.52269090433443,95.04568863984625,Green
Sensor_9,2023-01-02,99.04128554612696,42.525176262428666,58.249210998451794,100.0,52.47686438219997,95.38600370563516,Green
Sensor_9,2023-01-03,99.99999999999999,56.753624751925486,53.059721017018425,92.85714285714286,60.36024101541961,89.68489255062526,Green
Sensor_9,2023-01-04,99.99999999999999,50.99981318926506,57.684734155287565,95.45454545454545,50.53177876646992,91.6420885573598,Green
Sensor_9,2023-01-05,99.99999999999999,59.52739204758028,38.005303724666234,96.42857142857143,61.20677117270622,92.68229218370165,Green
Sensor_9,2023-01-06,99.99999999999999,48.96384932543703,40.24388793888488,96.42857142857143,56.28956342986142,92.15231700532821,Green
Sensor_9,2023-01-07,99.99999999999999,52.44791141407842,51.39412754488591,100.0,53.11478221357427,95.69600228657836,Green
Sensor_90,2023-01-01,33.69504590748194,42.952150514987494,44.84349198682655,96.66666666666667,46.21532916755276,91.12110625853289,Green
Sensor_90,2023-01-02,97.1171182586031,60.49658821268076,63.177253375053894,100.0,51.95291978462344,96.26316743450852,Green
Sensor_90,2023-01-03,99.99999999999999,48.08469083928917,52.65046152965207,100.0,71.06432963812374,95.93802532682062,Green
Sensor_90,2023-01-04,99.99999999999999,50.10282946351443,43.39452059543655,100.0,38.20898487544188,95.06852146428672,Green
Sensor_90,2023-01-05,99.99999999999999,52.65242045139956,50.08037637737742,100.0,44.73799601905195,95.48470252437674,Green
Sensor_90,2023-01-06,99.99999999999999,43.935614734869056,54.7308220572925,100.0,35.374299476861246,94.9918244092803,Green
Sensor_90,2023-01-07,99.99999999999999,61.011435255946665,51.76756865204746,100.0,46.80790463712143,95.94273256191418,Green
Sensor_91,2023-01-01,44.13834801524511,41.7160806916887,31.648327839547818,100.0,57.9004700525196,94.15002721353682,Green
Sensor_91,2023-01-02,96.44087097836655,46.2034405187638,56.6363356365837,93.75,57.70800737532644,89.99264117401229,Green
Sensor_91,2023-01-03,99.99999999999999,51.48659633619705,44.47012501454221,96.66666666666667,48.066066688677004,92.38929488458717,Green
Sensor_91,2023-01-04,99.99999999999999,46.29761576674369,52.54330726404893,96.66666666666667,51.5606118139632,92.4242689875861,Green
Sensor_91,2023-01-05,99.99999999999999,46.4061074420626,57.941687906748285,100.0,62.95083662931718,95.8015985147547,Green
Sensor_91,2023-01-06,99.99999999999999,46.86533391620417,61.42918338509759,100.0,45.55449854242142,95.50804113937637,Green
Sensor_91,2023-01-07,99.99999999999999,56.668468567669336,50.15681270253787,97.72727272727273,39.37261534592902,93.50535709778161,Green
Sensor_92,2023-01-01,39.92877693961638,57.89229676169369,42.34397146608297,95.83333333333333,53.91368079168243,91.23599955001504,Green
Sensor_92,2023-01-02,96.17251178745985,51.59000049881551,61.98917538253319,100.0,42.54042738250029,95.61355902413979,Green
Sensor_92,2023-01-03,99.99999999999999,54.47997124383505,50.07283634863387,100.0,46.817671261092194,95.6130505854191,Green
Sensor_92,2023-01-04,99.99999999999999,61.16713817744512,37.814076415630126,94.44444444444444,43.41582417267552,90.56792831555939,Green
Sensor_92,2023-01-05,99.99999999999999,56.740239256385706,52.51175214711978,100.0,45.280218719854616,95.7351708491967,Green
Sensor_92,2023-01-06,99.99999999999999,55.63730777524397,55.98465935586084,100.0,47.15737244842229,95.80896098560783,Green
Sensor_92,2023-01-07,99.99999999999999,50.85850622102129,64.9815571900271,96.42857142857143,54.24292615822062,92.76219539493135,Green
Sensor_93,2023-01-01,40.23878603629811,55.1095576794336,52.883345440962806,100.0,58.66547248205891,95.20423592082294,Green
Sensor_93,2023-01-02,98.72754875193988,56.97461466519954,45.780401570533385,100.0,39.98118056888525,95.45334784154488,Green
Sensor_93,2023-01-03,99.99999999999999,52.721000531245586,55.00117215679661,100.0,54.93663461428918,95.8328867328595,Green
Sensor_93,2023-01-04,99.99999999999999,50.08816914391299,49.51600882373682,94.44444444444444,41.72847746802366,90.3070879169471,Green
Sensor_93,2023-01-05,99.99999999999999,47.18219858701064,54.19313148851958,96.15384615384616,54.73306723796448,92.11386399292411,Green
Sensor_93,2023-01-06,99.99999999999999,47.97238616157878,41.01010880209335,100.0,53.72686042901711,95.27058447209939,Green
Sensor_93,2023-01-07,99.99999999999999,47.374290415678786,52.11229794610284,95.0,50.44848773796675,90.9423506080708,Green
Sensor_94,2023-01-01,29.20620968331254,43.136691750745236,48.928777937202575,100.0,53.45835705335581,94.31950018127796,Green
Sensor_94,2023-01-02,97.01849684496942,53.053517351452626,36.569619190402754,95.83333333333333,67.3910724809899,91.92898427922687,Green
Sensor_94,2023-01-03,99.99999999999999,54.12921085995226,47.42429539656983,100.0,38.53153378141559,95.34822941665419,Green
Sensor_94,2023-01-04,99.99999999999999,48.78417145553177,46.37151919166015,95.83333333333333,43.97021721867531,91.47273412109264,Green
Sensor_94,2023-01-05,99.99999999999999,56.512588562056955,57.34683632004814,94.44444444444444,53.06362419231087,91.03123973510151,Green
Sensor_94,2023-01-06,99.99999999999999,43.9957865070233,58.92028603173491,100.0,55.13855063348204,95.53971977165024,Green
Sensor_94,2023-01-07,99.99999999999999,43.157819051155755,44.30758985283752,96.15384615384616,52.10877591943719,91.64663575523761,Green
Sensor_95,2023-01-01,35.4132929998022,50.683230639031,44.34902765677588,100.0,63.24916792725921,94.85164965691375,Green
Sensor_95,2023-01-02,96.97834095441291,42.062372718958,57.0550482805579,96.42857142857143,55.76854063638069,92.18304759507727,Green
